index,player,position,team,stadium,location,capacity,opened
0,aaron rodgers,qb,packers,nan,nan,nan,nan
1,alvin kamara,rb,saints,mercedes-benz superdome,new orleans,"73,208",1975
2,cameron jordan,de,saints,mercedes-benz superdome,"new orleans, louisiana","73,208",1975
3,marshon lattimore,cb,saints,mercedes-benz superdome,"new orleans, louisiana","73,208",1975
4,tyrann mathieu,s,saints,mercedes-benz superdome,"new orleans, louisiana","73,208",1975
5,demario davis,nan,nan,mercedes-benz superdome,"new orleans, louisiana",nan,1975
6,austin ekeler,rb,chargers,nan,nan,nan,nan
7,cameron heyward,de,steelers,heinz field,"pittsburgh, pennsylvania","68,400",2001
8,t.j. watt,nan,nan,heinz field,"pittsburgh, pennsylvania",nan,2001
9,ceedee lamb,wr,cowboys,nan,nan,nan,nan
10,chris jones,de,chiefs,arrowhead stadium,"kansas city, missouri","76,416",1972
11,cordarrelle patterson,rb,falcons,mercedes-benz stadium,"atlanta, georgia","71,000",2017
12,kyle pitts,nan,nan,mercedes-benz stadium,"atlanta, georgia",nan,2017
13,da hopkins,wr,cardinals,nan,nan,nan,nan
14,dalvin cook,rb,vikings,u.s. bank stadium,"minneapolis, minnesota","66,655",2016
15,kirk cousins,qb,vikings,u.s. bank stadium,"minneapolis, minnesota","66,655",2016
16,dalvin cook,rb,vikings,us bank stadium,minneapolis,"66,655",2016
17,dak prescott,qb,cowboys,nan,nan,nan,nan
18,darius slay,cb,eagles,lincoln financial field,"philadelphia, pennsylvania","69,596",2003
19,jason kelce,c,eagles,lincoln financial field,"philadelphia, pennsylvania","69,596",2003
20,darren waller,te,raiders,allegiant stadium,"paradise, nevada","65,000",2020
21,maxx crosby,de,raiders,allegiant stadium,"paradise, nevada","65,000",2020
22,chandler jones,nan,nan,allegiant stadium,"paradise, nevada",nan,2020
23,derek carr,nan,nan,allegiant stadium,"paradise, nevada",nan,2020
24,davante adams,wr,raiders,nan,nan,nan,nan
25,david montgomery,rb,bears,soldier field,"chicago, illinois","61,500",1924[nb 1]
26,roquan smith,lb,bears,soldier field,"chicago, illinois","61,500",1924[nb 1]
27,robert quinn de,nan,nan,soldier field,"chicago, illinois",nan,1924[nb 1]
28,deebo samuel,wr,49ers,levi's stadium,"santa clara, california","68,500",2014
29,fred warner,lb,49ers,levi's stadium,"santa clara, california","68,500",2014
30,george kittle,te,49ers,levi's stadium,"santa clara, california","68,500",2014
31,nike bosa,de,49ers,levi's stadium,"santa clara, california","68,500",2014
32,trent williams,ot,49ers,levi's stadium,"santa clara, california","68,500",2014
33,kyle juszczyk,nan,nan,levi's stadium,"santa clara, california",nan,2014
34,denzel ward,cb,browns,nan,nan,nan,nan
35,derrick henry,rb,titans,nan,nan,nan,nan
36,derwin james,s,chargers,sofi stadium,"inglewood, california","70,240",2020
37,j.c. jackson,cb,chargers,sofi stadium,"inglewood, california","70,240",2020
38,justin herbert,qb,chargers,sofi stadium,"inglewood, california","70,240",2020
39,rashawn slater,ot,chargers,sofi stadium,"inglewood, california","70,240",2020
40,austin ekele,nan,nan,sofi stadium,inglewood,nan,2020
41,corey linsley,nan,nan,sofi stadium,"inglewood, california",nan,2020
42,keenan allen,nan,nan,sofi stadium,"inglewood, california",nan,2020
43,de'vondre campbell,lb,packers,nan,nan,nan,nan
44,j. jefferson,wr,vikings,nan,nan,nan,nan
45,jamarr chase,wr,bengals,paul brown,"cincinnati, ohio",nan,2000
46,ja'marr chase,wr,bengals,nan,nan,nan,nan
47,james conner,rb,cardinals,state farm stadium,"glendale, arizona","63,400",2006
48,kyler murray,qb,cardinals,state farm stadium,"glendale, arizona","63,400",2006
49,budda baker,nan,nan,state farm stadium,"glendale, arizona",nan,2006
50,deandre hopkins,nan,nan,state farm stadium,"glendale, arizona",nan,2006
51,jaylen waddle,wr,dolphins,hard rock stadium,"miami gardens, florida","65,326",1987
52,tyreek hill,wr,dolphins,hard rock stadium,"miami gardens, florida","65,326",1987
53,xavien howard,nan,nan,hard rock stadium,"miami gardens, florida",nan,1987
54,jimmie ward,s,49ers,nan,nan,nan,nan
55,joe burrow,qb,bengals,paul brown stadium,"cincinnati, ohio","65,515",2000
56,trey hendrickson,de,bengals,paul brown stadium,"cincinnati, ohio","65,515",2000
57,joe mixon,nan,nan,paul brown stadium,"cincinnati, ohio",nan,2000
58,joel bitonio,g,browns,nan,nan,nan,nan
59,joey bosa,lb,chargers,nan,nan,nan,nan
60,jonathan taylor,rb,colts,lucas oil stadium,"indianapolis, indiana","67,000",2008
61,kenny moore ii,cb,colts,lucas oil stadium,"indianapolis, indiana","67,000",2008
62,deforest buckner,nan,nan,lucas oil stadium,"indianapolis, indiana",nan,2008
63,jordan poyer,s,bills,nan,nan,nan,nan
64,josh allen,qb,bills,nan,nan,nan,nan
65,justin jefferson,wr,vikings,nan,nan,nan,nan
66,lamar jackson,qb,ravens,m&t bank stadium,"baltimore, maryland","71,008",1998
67,justin tucker,nan,nan,m&t bank stadium,"baltimore, maryland",nan,1998
68,mark andrews,nan,nan,m&t bank stadium,"baltimore, maryland",nan,1998
69,matthew judon,lb,patriots,nan,nan,nan,nan
70,micah parsons,lb,cowboys,at&t stadium,"arlington, texas","80,000",2009
71,zack martin,g,cowboys,at&t stadium,"arlington, texas","80,000",2009
72,zack martin,g,dallas cowboys,at&t stadium,"arlington, texas","80,000",2009
73,tyron smith,nan,nan,at&t stadium,"arlington, texas",nan,2009
74,mike evans,wr,buccaneers,nan,nan,nan,nan
75,myles garrett,de,browns,firstenergy stadium,"cleveland, ohio","67,895",1999
76,wyatt teller,g,browns,firstenergy stadium,"cleveland, ohio","67,895",1999
77,nick bosa,de,49ers,nan,nan,nan,nan
78,nick chubb,rb,browns,nan,nan,nan,nan
79,patrick mahomes ii,qb,chiefs,nan,nan,nan,nan
80,quandre diggs,s,seahawks,lumen field,"seattle, washington","69,000",2002
81,quenton nelson,g,colts,nan,nan,nan,nan
82,russell wilson,qb,broncos,nan,nan,nan,nan
83,shaquil barrett,lb,buccaneers,nan,nan,nan,nan
84,shaquille leonard,lb,colts,nan,nan,nan,nan
85,stefon diggs,wr,bills,nan,nan,nan,nan
86,tom brad,qb,buccaneer,raymond james,"tampa, florida","65,890",1998
87,tom brady,qb,buccaneers,raymond james stadium,"tampa, florida","65,890",1998
88,tristan wirfs,ot,buccaneers,raymond james stadium,"tampa, florida","65,890",1998
89,antoine winfield jr.,nan,nan,raymond james stadium,"tampa, florida",nan,1998
90,devin white,nan,nan,raymond james stadium,"tampa, florida",nan,1998
91,travis kelce,te,chiefs,nan,nan,nan,nan
92,trevon diggs,cb,cowboys,nan,nan,nan,nan
93,von miller,lb,bills,bills stadium,"orchard park, new york","71,608",1973
94,josh alln,nan,nan,bills stadium,"orchard park, new york",nan,1973
95,micah hyde,nan,nan,bills stadium,"orchard park, new york",nan,1973
96,andrews,nan,nan,mt stadium,baltimore,nan,1998
97,nan,nan,ravens,mt stadium,nan,"71,008",1998
98,brian burns,nan,nan,bank of america stadium,"charlotte, north carolina",nan,1996
99,nan,nan,panthers,bank of america stadium,nan,"75,523",1996
100,jeffery simmons,nan,nan,nissan stadium,"nashville, tennessee",nan,1999
101,kevin byard,nan,nan,nissan stadium,"nashville, tennessee",nan,1999
102,nan,nan,titans,nissan stadium,nan,"69,143",1999
103,jonathan allen,nan,nan,fedexfield,"landover, maryland",nan,1997
104,nan,nan,commanders,fedexfield,nan,"82,000",1997
105,justin simmons,nan,nan,empower field at mile high,"denver, colorado",nan,2001
106,nan,nan,broncos,empower field at mile high,nan,"76,125",2001
107,mac jones,nan,nan,gillette stadium,"foxborough, massachusetts",nan,2002
108,nan,nan,patriots,gillette stadium,nan,"66,829",2002
109,mark andrews,nan,nan,m and t bank,"baltimore, maryland",nan,1998
110,nan,nan,ravens,m and t bank,nan,"71,008",1998
111,nan,nan,colts,lucas stadium,nan,"67,000",nan
112,nan,nan,cowboys,at&t,nan,"80,000",2009
113,nan,nan,packers,lambeau field,nan,"81,441",1957
